------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
38          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.000000	0.000000	0.000000	0.000000	14.466348	5.388489	1
2.654000	-0.007579	0.000000	-0.248694	14.405313	5.386589	1
5.366000	-0.020189	0.000000	-0.277605	14.421644	5.394788	2
6.973000	-0.028249	0.000000	-0.301396	14.381549	5.428930	2
8.129000	-0.034531	0.000000	-0.321968	14.310075	5.468326	3
9.512000	-0.042614	0.000000	-0.348644	14.126146	5.536439	3
11.112000	-0.052800	0.000000	-0.382348	13.775821	5.641114	3
12.922000	-0.065514	0.000000	-0.424416	13.148543	5.779289	3
14.929000	-0.081258	0.000000	-0.476371	12.035910	5.925836	4
17.121000	-0.100647	0.000000	-0.539099	10.601107	6.058008	4
19.487000	-0.124402	0.000000	-0.613593	9.233601	6.153298	5
22.010000	-0.153300	0.000000	-0.701267	8.166732	6.191447	5
24.677000	-0.188251	0.000000	-0.802961	7.402873	6.178032	5
27.471000	-0.230179	0.000000	-0.919325	6.762110	6.110825	6
30.375000	-0.280042	0.000000	-1.051012	6.201431	5.977291	6
33.373000	-0.338826	0.000000	-1.198531	5.602612	5.806896	6
36.445000	-0.407395	0.000000	-1.361851	4.976180	5.605770	6
39.574000	-0.486588	0.000000	-1.540858	4.311047	5.359024	7
42.740000	-0.577031	0.000000	-1.734933	3.646331	5.119719	7
45.926000	-0.679242	0.000000	-1.943247	2.925008	4.843325	7
49.111000	-0.793375	0.000000	-2.164421	2.239367	4.566162	7
52.277000	-0.919393	0.000000	-2.397354	1.566616	4.307931	7
55.404000	-1.056862	0.000000	-2.640065	0.893499	4.041771	7
58.474000	-1.205096	0.000000	-2.891703	0.304495	3.769020	7
61.469000	-1.363061	0.000000	-3.148602	-0.222241	3.529819	7
64.370000	-1.529131	0.000000	-3.406370	-0.770387	3.290229	7
67.160000	-1.701476	0.000000	-3.666147	-1.207744	3.076505	7
69.822000	-1.878032	0.000000	-3.924718	-1.603018	2.865504	7
72.341000	-2.056336	0.000000	-4.173869	-2.003706	2.678280	7
74.701000	-2.233556	0.000000	-4.418310	-2.337771	2.520816	7
76.888000	-2.407000	0.000000	-4.649008	-2.636132	2.365707	7
78.888000	-2.573388	0.000000	-4.865755	-2.915422	2.211643	7
80.691000	-2.730077	0.000000	-5.066643	-3.160266	2.057316	7
82.285000	-2.873877	0.000000	-5.244569	-3.360211	1.889138	7
83.660000	-3.002014	0.000000	-5.404861	-3.489497	1.686607	7
84.809000	-3.112086	0.000000	-5.537853	-3.597497	1.467866	7
85.724000	-3.201655	0.000000	-5.645226	-3.703240	1.236406	7
86.400000	-3.268957	0.000000	-5.725499	-3.781362	0.766587	7
 
 





 


